BASE URL: http://localhost:8000/api/v1

URLS DE LA API REST DE LA APLICACION (SE PUEDEN PROBAR CON INSOMNIA O POSTMAN)

HEADER 1: X-API-KEY    - 4f8a2b1c9d3e7f6a0b5c8d2e1f4a7b3c6d9e2f5a8b1c4d7e0f3a6b9c2d5e8f1a
HEADER 2: Accept       - application/json


 USUARIOS

GET     http://localhost:8000/api/v1/usuarios
GET     http://localhost:8000/api/v1/usuarios?search=juan
GET     http://localhost:8000/api/v1/usuarios?bloqueado=true
GET     http://localhost:8000/api/v1/usuarios?per_page=5
GET     http://localhost:8000/api/v1/usuarios/1
GET     http://localhost:8000/api/v1/usuarios/2
GET     http://localhost:8000/api/v1/usuarios/3
POST    http://localhost:8000/api/v1/usuarios
PUT     http://localhost:8000/api/v1/usuarios/1
DELETE  http://localhost:8000/api/v1/usuarios/1
POST    http://localhost:8000/api/v1/usuarios/1/toggle-block


 ROLES

GET     http://localhost:8000/api/v1/roles
GET     http://localhost:8000/api/v1/roles/1
GET     http://localhost:8000/api/v1/roles/2
GET     http://localhost:8000/api/v1/roles/3
POST    http://localhost:8000/api/v1/roles
PUT     http://localhost:8000/api/v1/roles/1
DELETE  http://localhost:8000/api/v1/roles/1


 PERMISOS

GET     http://localhost:8000/api/v1/permisos
GET     http://localhost:8000/api/v1/permisos/1
GET     http://localhost:8000/api/v1/permisos/2
GET     http://localhost:8000/api/v1/permisos/3
POST    http://localhost:8000/api/v1/permisos
PUT     http://localhost:8000/api/v1/permisos/1
DELETE  http://localhost:8000/api/v1/permisos/1


 ROL - PERMISO

GET     http://localhost:8000/api/v1/rol-permisos
GET     http://localhost:8000/api/v1/rol-permisos?rol_id=1
GET     http://localhost:8000/api/v1/rol-permisos?rol_id=2
GET     http://localhost:8000/api/v1/rol-permisos?rol_id=3
POST    http://localhost:8000/api/v1/rol-permisos
DELETE  http://localhost:8000/api/v1/rol-permisos/1


 USUARIO - ROL

GET     http://localhost:8000/api/v1/usuario-roles
GET     http://localhost:8000/api/v1/usuario-roles?usuario_id=1
GET     http://localhost:8000/api/v1/usuario-roles?usuario_id=2
GET     http://localhost:8000/api/v1/usuario-roles?rol_id=1
POST    http://localhost:8000/api/v1/usuario-roles
DELETE  http://localhost:8000/api/v1/usuario-roles/1


 PERFILES

GET     http://localhost:8000/api/v1/usuario-perfiles
GET     http://localhost:8000/api/v1/usuario-perfiles/1
GET     http://localhost:8000/api/v1/usuario-perfiles/2
GET     http://localhost:8000/api/v1/usuario-perfiles/3
PUT     http://localhost:8000/api/v1/usuario-perfiles/1


 SESIONES

GET     http://localhost:8000/api/v1/sesiones
GET     http://localhost:8000/api/v1/sesiones?activa=true
GET     http://localhost:8000/api/v1/sesiones?activa=false
GET     http://localhost:8000/api/v1/sesiones?usuario_id=1
GET     http://localhost:8000/api/v1/sesiones?usuario_id=4
GET     http://localhost:8000/api/v1/sesiones?desde=2026-02-01&hasta=2026-02-28
GET     http://localhost:8000/api/v1/sesiones?per_page=5
GET     http://localhost:8000/api/v1/sesiones/1
GET     http://localhost:8000/api/v1/sesiones/2


 BITÁCORA — ACCESOS

GET     http://localhost:8000/api/v1/bitacora/accesos
GET     http://localhost:8000/api/v1/bitacora/accesos?evento=login_success
GET     http://localhost:8000/api/v1/bitacora/accesos?evento=login_failed
GET     http://localhost:8000/api/v1/bitacora/accesos?evento=logout
GET     http://localhost:8000/api/v1/bitacora/accesos?evento=registro
GET     http://localhost:8000/api/v1/bitacora/accesos?exito=true
GET     http://localhost:8000/api/v1/bitacora/accesos?exito=false
GET     http://localhost:8000/api/v1/bitacora/accesos?usuario_id=1
GET     http://localhost:8000/api/v1/bitacora/accesos?usuario_id=4
GET     http://localhost:8000/api/v1/bitacora/accesos?email=admin@campusdigital.com
GET     http://localhost:8000/api/v1/bitacora/accesos?desde=2026-02-04&hasta=2026-02-04
GET     http://localhost:8000/api/v1/bitacora/accesos?per_page=10
GET     http://localhost:8000/api/v1/bitacora/accesos/1
GET     http://localhost:8000/api/v1/bitacora/accesos/2
GET     http://localhost:8000/api/v1/bitacora/accesos/7


 BITÁCORA — ACTIVIDAD

GET     http://localhost:8000/api/v1/bitacora/actividad
GET     http://localhost:8000/api/v1/bitacora/actividad?usuario_id=1
GET     http://localhost:8000/api/v1/bitacora/actividad?modulo=seguridad
GET     http://localhost:8000/api/v1/bitacora/actividad?accion=eliminar_usuario
GET     http://localhost:8000/api/v1/bitacora/actividad?accion=actualizar_usuario
GET     http://localhost:8000/api/v1/bitacora/actividad?accion=cambiar_estado_usuario
GET     http://localhost:8000/api/v1/bitacora/actividad?target_tabla=usuario
GET     http://localhost:8000/api/v1/bitacora/actividad?exito=true
GET     http://localhost:8000/api/v1/bitacora/actividad?exito=false
GET     http://localhost:8000/api/v1/bitacora/actividad?desde=2026-02-04&hasta=2026-02-04
GET     http://localhost:8000/api/v1/bitacora/actividad?per_page=5
GET     http://localhost:8000/api/v1/bitacora/actividad/1
GET     http://localhost:8000/api/v1/bitacora/actividad/5
GET     http://localhost:8000/api/v1/bitacora/actividad/10


 TARJETAS UNIVERSITARIAS

GET     http://localhost:8000/api/v1/tarjetas
GET     http://localhost:8000/api/v1/tarjetas?estado=activa
GET     http://localhost:8000/api/v1/tarjetas?estado=bloqueada
GET     http://localhost:8000/api/v1/tarjetas?estado=perdida
GET     http://localhost:8000/api/v1/tarjetas?estado=cancelada
GET     http://localhost:8000/api/v1/tarjetas?usuario_id=1
GET     http://localhost:8000/api/v1/tarjetas?usuario_id=4
GET     http://localhost:8000/api/v1/tarjetas/uid/A1B2C3D4E5F6
GET     http://localhost:8000/api/v1/tarjetas/1
GET     http://localhost:8000/api/v1/tarjetas/2
POST    http://localhost:8000/api/v1/tarjetas
PUT     http://localhost:8000/api/v1/tarjetas/1
DELETE  http://localhost:8000/api/v1/tarjetas/1
POST    http://localhost:8000/api/v1/tarjetas/1/bloquear
POST    http://localhost:8000/api/v1/tarjetas/1/desbloquear


 LECTURAS DE TARJETA

GET     http://localhost:8000/api/v1/tarjeta-lecturas
GET     http://localhost:8000/api/v1/tarjeta-lecturas?tarjeta_id=1
GET     http://localhost:8000/api/v1/tarjeta-lecturas?uid_leido=A1B2C3D4E5F6
GET     http://localhost:8000/api/v1/tarjeta-lecturas?modulo=cafeteria
GET     http://localhost:8000/api/v1/tarjeta-lecturas?modulo=copias
GET     http://localhost:8000/api/v1/tarjeta-lecturas?modulo=biblioteca
GET     http://localhost:8000/api/v1/tarjeta-lecturas?modulo=souvenirs
GET     http://localhost:8000/api/v1/tarjeta-lecturas?modulo=acceso
GET     http://localhost:8000/api/v1/tarjeta-lecturas?tipo_lectura=acceso
GET     http://localhost:8000/api/v1/tarjeta-lecturas?tipo_lectura=consumo
GET     http://localhost:8000/api/v1/tarjeta-lecturas?tipo_lectura=consulta_saldo
GET     http://localhost:8000/api/v1/tarjeta-lecturas?tipo_lectura=confirmacion_entrega
GET     http://localhost:8000/api/v1/tarjeta-lecturas?exito=true
GET     http://localhost:8000/api/v1/tarjeta-lecturas?exito=false
GET     http://localhost:8000/api/v1/tarjeta-lecturas?pedido_id=1
GET     http://localhost:8000/api/v1/tarjeta-lecturas?operador_id=2
GET     http://localhost:8000/api/v1/tarjeta-lecturas?desde=2026-02-01&hasta=2026-02-28
GET     http://localhost:8000/api/v1/tarjeta-lecturas?per_page=10
GET     http://localhost:8000/api/v1/tarjeta-lecturas/1
GET     http://localhost:8000/api/v1/tarjeta-lecturas/2
POST    http://localhost:8000/api/v1/tarjeta-lecturas


 SALDO MONEDERO

GET     http://localhost:8000/api/v1/saldo-monederos
GET     http://localhost:8000/api/v1/saldo-monederos?usuario_id=1
GET     http://localhost:8000/api/v1/saldo-monederos/usuario/1
GET     http://localhost:8000/api/v1/saldo-monederos/usuario/4
GET     http://localhost:8000/api/v1/saldo-monederos/1
GET     http://localhost:8000/api/v1/saldo-monederos/2
POST    http://localhost:8000/api/v1/saldo-monederos


 SALDO MOVIMIENTOS

GET     http://localhost:8000/api/v1/saldo-movimientos
GET     http://localhost:8000/api/v1/saldo-movimientos?usuario_id=1
GET     http://localhost:8000/api/v1/saldo-movimientos?usuario_id=4
GET     http://localhost:8000/api/v1/saldo-movimientos?tipo=abono
GET     http://localhost:8000/api/v1/saldo-movimientos?tipo=cargo
GET     http://localhost:8000/api/v1/saldo-movimientos?modulo=cafeteria
GET     http://localhost:8000/api/v1/saldo-movimientos?modulo=copias
GET     http://localhost:8000/api/v1/saldo-movimientos?modulo=souvenirs
GET     http://localhost:8000/api/v1/saldo-movimientos?modulo=recarga
GET     http://localhost:8000/api/v1/saldo-movimientos?saldo_monedero_id=1
GET     http://localhost:8000/api/v1/saldo-movimientos?desde=2026-02-01&hasta=2026-02-28
GET     http://localhost:8000/api/v1/saldo-movimientos?per_page=10
GET     http://localhost:8000/api/v1/saldo-movimientos/1
GET     http://localhost:8000/api/v1/saldo-movimientos/2
POST    http://localhost:8000/api/v1/saldo-movimientos


 PEDIDOS

GET     http://localhost:8000/api/v1/pedidos
GET     http://localhost:8000/api/v1/pedidos?usuario_id=1
GET     http://localhost:8000/api/v1/pedidos?usuario_id=4
GET     http://localhost:8000/api/v1/pedidos?estado=creado
GET     http://localhost:8000/api/v1/pedidos?estado=aceptado
GET     http://localhost:8000/api/v1/pedidos?estado=en_proceso
GET     http://localhost:8000/api/v1/pedidos?estado=listo
GET     http://localhost:8000/api/v1/pedidos?estado=entregado
GET     http://localhost:8000/api/v1/pedidos?estado=cancelado
GET     http://localhost:8000/api/v1/pedidos?modulo=cafeteria
GET     http://localhost:8000/api/v1/pedidos?modulo=copias
GET     http://localhost:8000/api/v1/pedidos?modulo=souvenirs
GET     http://localhost:8000/api/v1/pedidos?operador_id=2
GET     http://localhost:8000/api/v1/pedidos?folio=F-ABC
GET     http://localhost:8000/api/v1/pedidos?desde=2026-02-01&hasta=2026-02-28
GET     http://localhost:8000/api/v1/pedidos?per_page=5
GET     http://localhost:8000/api/v1/pedidos/1
GET     http://localhost:8000/api/v1/pedidos/2
POST    http://localhost:8000/api/v1/pedidos
PUT     http://localhost:8000/api/v1/pedidos/1
DELETE  http://localhost:8000/api/v1/pedidos/1
POST    http://localhost:8000/api/v1/pedidos/1/estado
POST    http://localhost:8000/api/v1/pedidos/1/confirmar-tarjeta


 BODIES JSON PARA POST / PUT


POST /api/v1/usuarios
{
    "nombre": "Carlos",
    "apellido": "López",
    "email": "carlos@test.com",
    "password": "12345678",
    "telefono": "5551234567"
}

PUT /api/v1/usuarios/{id} 
{
    "nombre": "Carlos Alberto",
    "telefono": "5559999999"
}

POST /api/v1/roles
{
    "nombre": "moderador",
    "descripcion": "Rol de moderación",
    "activo": true
}

PUT /api/v1/roles/{id} 
{
    "descripcion": "Descripción actualizada",
    "activo": false
}

POST /api/v1/permisos
{
    "clave": "reporte.read",
    "descripcion": "Ver reportes",
    "activo": true
}

POST /api/v1/rol-permisos
{
    "rol_id": 1,
    "permiso_id": 2
}

POST /api/v1/usuario-roles
{
    "usuario_id": 4,
    "rol_id": 2
}

PUT /api/v1/usuario-perfiles/{id}
{
    "fecha_nacimiento": "1995-06-15",
    "genero": "masculino",
    "direccion": "Calle Falsa 123"
}

POST /api/v1/tarjetas 
{
    "usuario_id": 4,
    "uid": "A1B2C3D4E5F6",
    "estado": "activa",
    "registrado_por_usuario_id": 1
}

PUT /api/v1/tarjetas/{id} 
{
    "estado": "perdida",
    "motivo_bloqueo": "El usuario reporto que no encuentra su tarjeta"
}

POST /api/v1/tarjetas/{id}/bloquear
{
    "motivo_bloqueo": "Tarjeta reportada como robada",
    "bloqueado_por_usuario_id": 1
}

POST /api/v1/tarjeta-lecturas 
{
    "uid_leido": "A1B2C3D4E5F6",
    "modulo": "cafeteria",
    "tipo_lectura": "consumo",
    "exito": true,
